Institution: Title,Institution: Origin,Institution: Type,Honorand: Description,Honorand: Origin,Honorand: Gender,Honorand: Name(s),Honorand: Deme,Honorand: Athenian Citizen,Honorand: Roman Citizen,Honorand: Family,Honorand: Extended Family,Inscription: IE,Inscription: Title,Inscription: Object Type,Inscription: Type,Inscription: Suspected Ancient Location,Inscription: Date (Avg.),Inscription: Date Span,Inscription: Letter Height (m),Institution: Total Appearances,Institution: Total Offices,Institution: Total Office Appearances,Institution: Total Officers,Institution: Total Officer Appearances,Institution: Total People Co-Appearances,Institution: Total Institutional Co-Appearances,Institution: Total Honors Co-Appearances,Institution: Total People Co-Appearances with Officers,Institution: Total Institutional Co-Appearances with Officers,Honorand: Total Appearances,Honorand: Total Sponsors,Honorand: Total Honorands,Honorand: Total Institutional Affililiations,Honorand: Total Honors,Honorand: Total Athenian Honors,Honorand: Total Roman Honors,Honorand: Total Eleusinian Honors,Inscription: Character Count,Inscription: Diplomatic Character Count,Inscription: Word Count,Inscription: Diplomatic Word Count,Inscription: Total Institutions,Inscription: Total Honors,Inscription: Total People,Inscription: Total Sponsors,Inscription: Total Honorands,Inscription: Total Athenians,Inscription: Total Romans,Honorand: RCA,Honorand: PA,Honorand: PAA,Honorand: LGPN,Honorand: Uncertain,Institution: ID,Honorand: ID,Inscription: ID,Honorand: Notes,Institution: Notes,Inscription: Notes
Areopagus,Athens,Public,Kallikratides Syndromou,Athens,Male,Kallikratides Syndromou,,True,False,Oinophilids,,295,"Statue Base for Kallikratides Syndromou Trikorysios, Hoplite General",Base,Dedication,South Wall,-32.5,5,0.0345,84,7,68,43,56,151,203,164,274,104,2,3,1,5,4,3,1,0,156,149,33,36,3,1,1,3,1,1,0,,,,,False,295,2050,295,"Adopted Oinophilos of Trikorynthos, eventually leading to Tiberius Claudius Oinophilos (Hierophant)",,
Areopagus,Athens,Public,Dionysios Dionysiou,Athens,Male,Dionysios Dionysiou,,True,False,,,312,Statue Base for Dionysios Son of Dionysios,Stele,Dedication,,50.0,300,0.0270,84,7,68,43,56,151,203,164,274,104,1,1,0,0,0,0,0,0,49,34,12,10,1,0,1,1,1,1,0,,,,,False,312,2114,312,,,
Areopagus,Athens,Public,Atheno Niketou,Athens,Male,Atheno Niketou,,True,False,,,323,"Statue Base for Atheno Niketou Hagnousiou, Hearth-Initiate",Base,Dedication,,0.0,50,,84,7,68,43,56,151,203,164,274,104,1,3,0,0,0,0,0,0,109,125,21,30,3,1,1,3,1,1,0,,,,,False,323,2121,323,,,
Areopagus,Athens,Public,Pammenes Pammenous,Athens,Male,Pammenes Pammenous,,True,False,,,324,"Statue Base for Pammenes Pammenous Marathonios, Exegete of the Eumolpidai",Base,Dedication,Before the Telestrion,13.0,24,0.0300,84,7,68,43,56,151,203,164,274,104,1,4,0,1,1,0,0,1,115,67,35,25,4,1,1,4,1,1,0,,,,,False,324,2122,324,,,
Areopagus,Athens,Public,Antamenes Leontikhou,Athens,Male,Antamenes Leontikhou,,True,False,,,327,Statue Base for Antamenes Leontichou Epieikides,Base,Dedication,Outer Courtyard,13.0,24,0.0280,84,7,68,43,56,151,203,164,274,104,1,2,0,0,0,0,0,0,49,57,9,14,2,0,1,2,1,1,0,,,,,False,327,2124,327,,,
Areopagus,Athens,Public,Emperor Tiberius,Rome,Male,Tiberius Tiberius,,False,True,,Imperial,334,Monument for Emperor Tiberius,Base,Dedication,,20.0,10,0.0450,84,7,68,43,56,151,203,164,274,104,5,4,0,0,2,0,2,0,164,129,34,29,3,2,3,3,1,2,1,,,,,False,334,2129,334,,,
Areopagus,Athens,Public,Iulia Augusta,Rome,Female,Iulia Augusta,,False,True,,Imperial,335,Monument for Iulia Augusta,Other/Fragment,Dedication,,25.0,10,0.0450,84,7,68,43,56,151,203,164,274,104,1,3,0,0,0,0,0,0,166,21,40,13,3,2,5,3,1,3,2,,,,,False,335,2134,335,,,
Areopagus,Athens,Public,T. Statilius Lamprias,Rome,Male,Titus Statilius,Lamptrai,False,True,,,345,Statue Base for Titus Statilius Lamprias,Base,Dedication,,43.0,10,,84,7,68,43,56,151,203,164,274,104,1,3,0,0,0,0,0,0,84,97,16,22,3,0,1,3,1,0,1,,,,,False,345,2140,345,,,
Areopagus,Athens,Public,Diokles Themistokles Hagnousios,Athens,Male,Diokles Themistokleous,,True,False,,,348,Statue Base for Diokles Themistokleous Hagnousios,Base,Dedication,,50.0,20,0.0200,84,7,68,43,56,151,203,164,274,104,1,3,0,0,0,0,0,0,104,32,25,12,3,1,2,3,1,2,0,,,,,False,348,2144,348,,,
Areopagus,Athens,Public,Athenais Diokleous,Athens,Female,Athenais Diokleous,,True,False,,,349,"Statue Base for Athenais, Daughter of Diokles Hagnousios",Stele,Dedication,Before the Telestrion,50.0,20,,84,7,68,43,56,151,203,164,274,104,1,3,0,0,0,0,0,0,143,112,29,21,3,1,2,3,1,2,0,,,,,False,349,2145,349,,,
