Person: Description,Person: Origin,Person: Gender,Person: Name(s),Person: Deme,Person: Athenian Citizen,Person: Roman Citizen,Person: Family,Person: Extended Family,Person: Total Appearances,Person: Total Sponsors,Person: Total Honorands,Person: Total Institutional Affililiations,Person: Total Honors,Person: Total Athenian Honors,Person: Total Roman Honors,Person: Total Eleusinian Honors,Person: RCA,Person: PA,Person: PAA,Person: LGPN,Person: Uncertain,Person: ID,Person: Notes
UNC Kanephoros,Athens,Male,,,True,False,,,1,2,0,0,4,4,0,0,,,,,True,2000,
Ameinokleia Philanthou,Athens,Female,Ameinokleia Philanthou,Phyle,True,False,,,2,4,0,1,2,0,0,2,,,,,False,2001,
Theophilos,Athens,Male,Theophilos Diodorou,Halai Aixonides,True,False,,,1,0,1,0,0,0,0,0,,,,,False,2002,
Philanthes,Athens,Male,Philanthes Diodorou,Halai Aixonides,True,False,,,1,0,1,0,0,0,0,0,,,,,False,2003,
Diopeithes,Athens,Male,Diopeithes Diodorou,Halai Aixonides,True,False,,,1,0,1,0,0,0,0,0,,,,,False,2004,
Eurydike,Athens,Female,Eurydike Diodorou,Halai Aixonides,True,False,,,1,0,1,0,0,0,0,0,,,,,False,2005,
[?] Heath-Initiate,Athens,Uncertain,,,True,False,,,1,2,0,0,1,0,0,1,,,,,True,2006,
[?] Father,Athens,Male,,,True,False,,,1,0,1,0,0,0,0,0,,,,,True,2007,
[?] Mother,Athens,Female,,,True,False,,,1,0,1,0,0,0,0,0,,,,,True,2008,
Dionysios Dionysiou,Athens,Male,Dionysios Dionysiou,Sphettos,True,False,,,1,0,1,0,0,0,0,0,,,,,False,2009,
Epiphaneia Hermolykou,Athens,Female,Epiphaneia Hermolykou,Marathon,True,False,Athenagoridai,,1,0,1,0,0,0,0,0,,,,,False,2010,
Epiphaneia II Athenagorou,Athens,Female,Epiphaneia Athenagorou,Melite,True,False,Athenagoridai,,1,2,0,0,1,0,0,1,,,,,False,2011,
Philemon,Athens,Male,Philemon,,True,False,,,1,1,0,2,5,5,0,0,,,,,False,2012,
Eusebeia Ariobarzanou,Cappadocia,Female,Eusebeia,,False,False,Ariobarzanid,,1,0,0,0,0,0,0,0,,,,,False,2013,
Ariobarzanes II Ariobarzanou I,Cappadocia,Male,Aribarzanes,,False,False,Ariobarzanid,,3,0,0,0,0,0,0,0,,,,,False,2014,
Athenais II Ariobazanou I,Cappadocia,Female,Athenais,,False,False,Ariobarzanid,,3,0,0,0,0,0,0,0,,,,,False,2015,
Ariobarzanes I Philoromaios,Cappadocia,Male,Ariobarzanes,,False,False,Ariobarzanid,,4,0,0,0,4,0,0,0,,,,,False,2016,
Athenais I Philostorgos,Cappadocia,Female,Athenais,,False,False,Ariobarzanid,,4,0,0,0,4,0,0,0,,,,,False,2017,
Athenais III Ariobarzanou II,Cappadocia,Female,Athenais,,False,False,Ariobarzanid,,1,0,0,0,0,0,0,0,,,,,False,2018,
Medeios Medeiou,Athens,Male,Medeios Medeiou,Peiraieus,True,False,Medeiotes,,2,2,1,1,1,0,0,1,,10099,,,False,2019,
Diphila Diokleous,Athens,Female,Diphila Diokleous,Melite,True,False,Medeiotes,,1,0,1,0,0,0,0,0,,,,,False,2020,
Timothea Medeiou,Athens,Female,Timothea Medeiou,Peiraieus,True,False,Medeiotes,,1,2,0,0,1,0,0,1,,,,,False,2021,
[?] Tamias,Athens,Male,,,True,False,,,1,1,0,1,1,1,0,0,,,,,False,2022,
T. Pinarius,Rome,Male,Titus Pinarius,,False,True,,,1,1,0,0,0,0,0,0,,,,,False,2023,
Ktesikleia Apollonioiu,Athens,Female,Ktesikleia Apolloniou,,True,False,Hagnous/Acharnai Daduchs,,2,0,1,0,0,0,0,0,,,,,False,2024,
Sophokles Xenokleous,Athens,Male,Sophokles Xenokleous,Akharnai,True,False,Hagnous/Acharnai Daduchs,,3,1,0,1,3,0,0,3,,,,,False,2025,
