Honor: Title,Honor: Origin,Honor: Type,Honor: Total Inscriptions Displaying,Honor: Total People Displaying,Honor: Total Athenians Displaying,Honor: Total Athenians with Roman Citizenship Displaying,Honor: Total Romans Displaying,Honor: Total Appearances on Athenians,Honor: Total Appearances on Athenians with Roman Citizenship,Honor: Total Appearances on Romans,Honor: Total Appearances on Sponsors,Honor: Total Appearances on Honorands,Honor: ID,Honor: Notes
Kanephoros to UNC,Athens,Sacred Official,1,1,1,0,0,1,0,0,2,1,3000,
Kanephoros to Mother of the Gods,Athens,Sacred Official,1,1,1,0,0,1,0,0,2,1,3001,
Kanephoros to Asklepios,Athens,Sacred Official,1,1,1,0,0,1,0,0,2,1,3002,
Kanephoros to Aphrodite Alopeke,Athens,Sacred Official,1,1,1,0,0,1,0,0,2,1,3003,
Priestess of Demeter and Kore,Eleusis,Sacred Official,38,19,19,7,0,39,18,0,32,18,3004,
Heath-Initiate,Eleusis,Membership/Rank/Title,55,36,35,16,0,35,16,0,61,48,3005,
Eponymous Archon,Athens,Magistracy,22,25,25,20,0,26,21,0,19,18,3006,
Epimelite of Dionysiac Technitai,Athens,Magistracy,1,2,2,1,0,3,2,0,1,1,3007,
Underwriter of Dionysiac Technitai,Athens,Liturgy/Benefaction,1,1,1,0,0,1,0,0,1,1,3008,
Restorer of the Altar,Athens,Liturgy/Benefaction,1,1,1,0,0,1,0,0,1,1,3009,
Khoregos,Athens,Liturgy/Benefaction,1,1,1,0,0,1,0,0,1,1,3010,
Misc. Offices,Athens,Magistracy,1,1,1,0,0,1,0,0,1,1,3011,
Basileus of Cappadocia,Cappadocia,Membership/Rank/Title,1,1,0,0,0,0,0,0,0,1,3012,
Basilissa of Cappadocia,Cappadocia,Membership/Rank/Title,1,1,0,0,0,0,0,0,0,1,3013,
Tamias,Athens,Magistracy,1,1,1,0,0,1,0,0,1,1,3014,
Exegete of Eumolpidai,Eleusis,Sacred Official,15,9,9,3,0,9,3,0,11,13,3015,
Daduch,Eleusis,Sacred Official,28,27,27,12,0,47,22,0,29,26,3016,
Kanephoros to Sarapis,Athens,Sacred Official,1,1,1,0,0,1,0,0,2,1,3017,
Kanephoros to Isis,Athens,Sacred Official,1,1,1,0,0,1,0,0,1,1,3018,
Hierophantis,Eleusis,Sacred Official,11,8,8,3,0,8,3,0,5,8,3019,
Imperator (Republican),Rome,Membership/Rank/Title,2,2,0,0,2,0,0,2,1,1,3020,
Consul,Rome,Magistracy,7,7,5,4,2,5,4,2,5,6,3021,
Pythokhrestos Exegete,Athens,Sacred Official,5,3,3,1,0,3,1,0,5,4,3022,
Hoplite General,Athens,Magistracy,17,18,18,17,0,18,17,0,24,14,3023,
Emperor,Rome,Membership/Rank/Title,23,20,0,0,20,0,0,32,16,17,3024,
Imperial Priest,Rome,Sacred Official,13,12,12,7,0,13,8,0,14,12,3025,
Agonothete,Athens,Liturgy/Benefaction,5,4,4,3,0,4,3,0,4,4,3026,
Herald of the Areopagus,Athens,Magistracy,18,17,17,15,0,17,15,0,23,16,3027,
Secretary of the Demos,Athens,Magistracy,2,2,2,0,0,2,0,0,5,1,3028,
Proedros,Athens,Magistracy,1,1,1,0,0,1,0,0,2,1,3029,
Altar-Priest,Eleusis,Sacred Official,3,7,7,4,0,7,4,0,3,2,3030,
Pyrphoros,Eleusis,Sacred Official,4,2,2,0,0,2,0,0,2,2,3031,
Priest of the Graces,Athens,Sacred Official,2,3,3,0,0,3,0,0,2,2,3032,
Priest of Artemis Epipyrgidia,Athens,Sacred Official,1,1,1,0,0,1,0,0,2,1,3033,
Priest of the Panages,Athens,Sacred Official,4,3,3,1,0,3,1,0,3,3,3034,
Priest of Hermes Patroos,Athens,Sacred Official,1,1,1,0,0,1,0,0,2,1,3035,
Priest of Apollo Pythios,Athens,Sacred Official,1,1,1,0,0,1,0,0,2,1,3036,
Stone-bearer,Eleusis,Sacred Official,2,2,2,1,0,2,1,0,3,2,3037,
Priest of Zeus Horios,Athens,Sacred Official,1,1,1,0,0,1,0,0,2,1,3038,
Priest of Athena Horios,Athens,Sacred Official,1,1,1,0,0,1,0,0,2,1,3039,
Priest of Poseidon Prosbasterios,Athens,Sacred Official,1,1,1,0,0,1,0,0,2,1,3040,
Priest of Poseidon Themelioukhos,Athens,Sacred Official,1,1,1,0,0,1,0,0,2,1,3041,
Hymnagogos,Eleusis,Sacred Official,1,23,23,0,0,23,0,0,2,1,3042,
Priest of Asklepios,Athens,Sacred Official,1,1,1,0,0,1,0,0,1,1,3043,
Priest of the Rome Senate and People,Rome,Sacred Official,1,1,1,0,0,1,0,0,0,0,3044,
Priest of the Demos,Athens,Sacred Official,1,0,0,0,0,0,0,0,0,0,3045,
Priest of Sebaiste Dikaiosyne,Athens,Sacred Official,1,0,0,0,0,0,0,0,0,0,3046,
