"ID","Label","Start","Stop","Class","Type","Origin","Gender","Athenian with Roman Citizenship","Family","Extended","Deme"
2312,"T. Fl. Euthykomas","166","350.0","Person","","Athenian","Male","TRUE","","","Paiania"
2005,"Eurydike","-87.5","350.0","Person","","Athenian","Female","FALSE","","","Halai Aixonides"
2402,"P. Pom. Hegios II","187.5","350.0","Person","","Athenian","Male","TRUE","","","Phaleron"
2483,"Hermione II","217","350.0","Person","","Athenian","Female","FALSE","","","Pithos"
2052,"Augustus","-26","350.0","Person","","Other/Uncertain","Male","FALSE","","",""
2375,"P. Herennios Apolloniou","191","350.0","Person","","Athenian","Male","TRUE","","","Semakhidai"
2182,"Thrasyllos Ammoniou","87.5","350.0","Person","","Athenian","Male","FALSE","","","Kholleidai"
2060,"Menophilos Satyrou","-25","350.0","Person","","Athenian","Male","FALSE","","","Berenikidai"
2095,"Kephisodoros","-25","350.0","Person","","Athenian","Male","FALSE","Hagnous/Akharnid Daduchs","Hagnous/Akharnid Daduchs","Hagnous"
2370,"Eisidoros Eisidorou","191","350.0","Person","","Athenian","Male","FALSE","","","Semakhidai"
2264,"Emperor Marcus Aurelius","153","350.0","Person","","Other/Uncertain","Male","FALSE","","",""
2092,"Themistokles I Theophrastou","-25","350.0","Person","","Athenian","Male","FALSE","Hagnous/Akharnid Daduchs","Hagnous/Akharnid Daduchs","Hagnous"
2059,"Metrophanes Dionysiou","-25","350.0","Person","","Athenian","Male","FALSE","","","Athmonon"
2047,"L. Gellius Publicola","-39.5","350.0","Person","","Roman","Male","FALSE","","",""
2300,"Emperor L. Verus","162","350.0","Person","","Other/Uncertain","Male","FALSE","","",""
2086,"Iophon Dionysodoros Deiradiotes","-25","350.0","Person","","Athenian","Male","FALSE","","","Deiradiotai"
2372,"Euripides Preimou","191","350.0","Person","","Athenian","Male","FALSE","","","Semakhidai"
2477,"Kl. Menandra II","210","350.0","Person","","Athenian","Female","TRUE","Praxagorid","Claudii of Melite","Melite"
2102,"Semon","-25","350.0","Person","","Athenian","Male","FALSE","Hagnous/Akharnid Daduchs","Hagnous/Akharnid Daduchs",""
2172,"P. Fulvius Metrodoros","85","350.0","Person","","Athenian","Male","TRUE","","","Sounion"
2121,"Atheno Niketou","0","350.0","Person","","Athenian","Male","FALSE","","","Hagnous"
2348,"Io. Hierophantes","191","350.0","Person","","Athenian","Male","TRUE","","",""
2374,"Onesimos Eiphikratous","191","350.0","Person","","Athenian","Male","FALSE","","","Semakhidai"
2286,"Sergius Salvidius Scipio Orfitus","155","350.0","Person","","Roman","Male","FALSE","","",""
2108,"[.]kleides","-50.5","350.0","Person","","Athenian","Male","FALSE","","",""
2432,"Son or Daughter of a [N]um[ius]","150.5","350.0","Person","","Athenian","Uncertain","TRUE","","",""
2434,"T. Fl. Ateimetos Peiraieus","250.5","350.0","Person","","Athenian","Male","TRUE","","","Peiraius"
2363,"Khaireas Diogenous","191","350.0","Person","","Athenian","Male","FALSE","","","Pallene"
2198,"[?] Kanephoros","100.5","350.0","Person","","Athenian","Male","FALSE","","",""
2431,"Poll[io]n[a?], Hearth-Initiate","150.5","350.0","Person","","Athenian","Female","TRUE","","",""
2298,"Fl. Xenion","165","350.0","Person","","Athenian","Male","TRUE","","","Marathon"
2229,"Cocceius Censorinus","115","350.0","Person","","Roman","Male","FALSE","","",""
2369,"Timokrates Kaprodorou","191","350.0","Person","","Athenian","Male","FALSE","","","Pallene"
2002,"Theophilos","-87.5","350.0","Person","","Athenian","Male","FALSE","","","Halai Aixonides"
2396,"Ail. Alexandros","187.5","350.0","Person","","Athenian","Male","TRUE","","","Phaleron"
2165,"Ti. Kl. Hipparkhos Herodou","65","350.0","Person","","Athenian","Male","TRUE","Herodian","Herodian-Eukleid","Marathon"
2490,"Eutykhos","220","350.0","Person","","Athenian","Male","FALSE","","",""
2437,"Oapiou Onesimou","250.5","350.0","Person","","Athenian","Male","FALSE","","","Besa"
2399,"Ail. Alexandros II","187.5","350.0","Person","","Athenian","Male","TRUE","","","Phaleron"
2163,"[?] Emperor","99","350.0","Person","","Other/Uncertain","Male","FALSE","","",""
2489,"Arabianus","220","350.0","Person","","Athenian","Male","TRUE","","",""
2535,"[?] Ptolemaios","250","350.0","Person","","Athenian","Male","FALSE","","",""
2455,"Konon","200","350.0","Person","","Athenian","Male","FALSE","","",""
2305,"T. Fl. Alkibiades (I)","167","350.0","Person","","Athenian","Male","TRUE","","","Paiania"
2533,"Emperor Maximianus","295.5","350.0","Person","","Other/Uncertain","Male","FALSE","","",""
2302,"T. Kl. Hierophant Alkibiadou","167","350.0","Person","","Athenian","Male","TRUE","","","Paiania"
